Name	Price	Link
Xiaomi Mi 9	R$ 1,693	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9
Samsung Galaxy S10 Plus	R$ 5,819	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus-sm-g975f-1tb
Samsung Galaxy S10 Plus	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus-sm-g975u
OnePlus 7	R$ 1,969	https://www.kimovil.com/en/where-to-buy-oneplus-7-8gb-256gb-cn
Oppo Reno 10x Zoom	--	https://www.kimovil.com/en/where-to-buy-oppo-reno-10x-zoom-global
OnePlus 7	R$ 2,363	https://www.kimovil.com/en/where-to-buy-oneplus-7-12gb-256gb-cn
Oneplus 6T	R$ 1,599	https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-in-8gb-128gb
Xiaomi Mi 9	R$ 1,491	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-global
OnePlus 7	R$ 2,654	https://www.kimovil.com/en/where-to-buy-oneplus-7-8gb-256gb-global
Oneplus 6T	R$ 2,329	https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-6gb-128gb
Xiaomi Mi 9	R$ 1,808	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-8gb-cn
Xiaomi Mi 9	R$ 1,696	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-global-128gb
OnePlus 7	--	https://www.kimovil.com/en/where-to-buy-oneplus-7
Xiaomi Mi Mix 2s	R$ 1,142	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-global
Oneplus 6T	R$ 1,909	https://www.kimovil.com/en/where-to-buy-oneplus-6t-8gb-128gb
Oneplus 6T	R$ 2,087	https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-in-8gb-256gb
Samsung Galaxy S10 Plus	R$ 3,437	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus
Huawei Mate 20X	R$ 2,186	https://www.kimovil.com/en/where-to-buy-huawei-mate-20x
OnePlus 7 Pro	R$ 2,572	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-cn
Xiaomi Mi8	R$ 1,902	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-8gb
Oneplus 6T	R$ 2,653	https://www.kimovil.com/en/where-to-buy-oneplus-6t
Oppo Reno 10x Zoom	--	https://www.kimovil.com/en/where-to-buy-oppo-reno-10x-zoom-8gb-256gb-global-v1
Nubia Red Magic 3	R$ 2,287	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3
Nubia Red Magic 3	R$ 1,796	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3-6gb-128gb-nx628j
OnePlus 7 Pro	R$ 2,879	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-8gb-256gb-cn
Xiaomi Mi Mix 2s	R$ 1,516	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-global-128gb
Huawei Mate 20X	R$ 2,830	https://www.kimovil.com/en/where-to-buy-huawei-mate-20x-l29
Huawei P20 Pro	--	https://www.kimovil.com/en/where-to-buy-huawei-p20-pro-l09
OnePlus 6	R$ 1,456	https://www.kimovil.com/en/where-to-buy-oneplus-6-cn
OnePlus 6	R$ 1,548	https://www.kimovil.com/en/where-to-buy-oneplus-6-8gb-128gb
Xiaomi Mi8	R$ 1,209	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-64gb
Xiaomi Mi8	R$ 1,260	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-128gb
OnePlus 7 Pro	R$ 2,855	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro
OnePlus 7 Pro	R$ 3,131	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-8gb-256gb
Xiaomi Mi8 Global	R$ 1,242	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8
Xiaomi Mi8 Global	R$ 1,335	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-global-128gb
Oneplus 6T	R$ 2,833	https://www.kimovil.com/en/where-to-buy-oneplus-6t-8gb-256gb
Samsung Galaxy S10	R$ 3,024	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10
Pocophone F1	R$ 1,198	https://www.kimovil.com/en/where-to-buy-xiaomi-pocophone-f1-6gb-128gb
Xiaomi Mi Mix 2s	R$ 1,142	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s
Huawei P20 Pro	R$ 2,347	https://www.kimovil.com/en/where-to-buy-huawei-p20-pro
OnePlus 6	R$ 2,036	https://www.kimovil.com/en/where-to-buy-oneplus-6-eu-128gb
Xiaomi Mi8	R$ 1,695	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-256gb
Redmi Note 7 Pro	R$ 901	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-pro-cn
Xiaomi Black Shark 2	R$ 1,753	https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2
Huawei P30	--	https://www.kimovil.com/en/where-to-buy-huawei-p30
ZTE Axon 10 Pro	R$ 2,639	https://www.kimovil.com/en/where-to-buy-zte-axon-10-pro
Nubia Red Magic 3	R$ 2,135	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3-8gb-128gb-nx628j
OnePlus 7 Pro	R$ 3,383	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-12gb-256gb-cn
Pocophone F1	R$ 1,036	https://www.kimovil.com/en/where-to-buy-xiaomi-pocophone-f1
Redmi Note 7 Pro	--	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-pro
Samsung Galaxy S10	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-sm-g970
Samsung Galaxy S10 Plus	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus-sm-g975u-512gb
Huawei Mate 20 PRO	R$ 2,879	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-pro
Huawei Mate 20X	R$ 3,032	https://www.kimovil.com/en/where-to-buy-huawei-mate-20x-256gb
Samsung Galaxy S9+	R$ 2,383	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus-dualsim-128gb
Xiaomi Mi Mix 2s	R$ 2,140	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-128gb
OnePlus 6	R$ 1,930	https://www.kimovil.com/en/where-to-buy-oneplus-6-8gb-256gb
Huawei Mate 20	R$ 1,900	https://www.kimovil.com/en/where-to-buy-huawei-mate-20
OnePlus 6	R$ 1,871	https://www.kimovil.com/en/where-to-buy-oneplus-6
OnePlus 6	R$ 2,298	https://www.kimovil.com/en/where-to-buy-oneplus-6-eu-256gb
Xiaomi Black Shark 2	R$ 2,623	https://www.kimovil.com/en/where-to-buy-black-shark-2
Xiaomi Black Shark 2	R$ 2,107	https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-8gb-256gb
Xiaomi Black Shark 2	R$ 1,969	https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-8gb-128gb
Huawei P30 Pro	R$ 3,893	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro
Huawei P30 Pro	R$ 3,556	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-128gb
Huawei P30 Pro	R$ 4,020	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-256
Huawei P30 Pro	R$ 3,269	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-128gb-al00
OnePlus 7 Pro	R$ 3,612	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-12gb-256gb-global
Meizu 16th Plus	R$ 1,654	https://www.kimovil.com/en/where-to-buy-meizu-16th-plus-8gb-256gb-cn
Samsung Galaxy Note 9	R$ 2,493	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-9-dual-eu
Nubia Red Magic 3	--	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3-12gb-256gb-nx628j
Huawei Honor V20	R$ 1,544	https://www.kimovil.com/en/where-to-buy-huawei-honor-v20
Huawei Honor V20	R$ 1,650	https://www.kimovil.com/en/where-to-buy-huawei-honor-v20-8gb
Samsung Galaxy Note 9	R$ 2,680	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note--n9600
Xiaomi Mi 9	R$ 3,143	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-battle-angel
Samsung Galaxy S10 Plus	R$ 4,414	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus-sm-g975f-512gb
Pocophone F1	R$ 2,135	https://www.kimovil.com/en/where-to-buy-xiaomi-poco-f1-256gb
Huawei Mate 20 PRO	R$ 2,450	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-pro-al10
Huawei P20 Pro	R$ 1,816	https://www.kimovil.com/en/where-to-buy-huawei-p20-pro-al00-6gb-64gb
Asus Zenfone 5z	R$ 2,717	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-8gb-256gb
Xiaomi Black Shark 2	R$ 2,127	https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-global
Huawei P30	R$ 2,272	https://www.kimovil.com/en/where-to-buy-huawei-p30-al00
Huawei Mate 10	R$ 3,226	https://www.kimovil.com/en/where-to-buy-huawei-mate-10
Huawei Mate 10	R$ 1,329	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-l09
Samsung Galaxy S9+	R$ 2,727	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus
Samsung Galaxy S8+	R$ 2,166	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s8-plus
Samsung Galaxy S8+	R$ 1,703	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s8-plus4gb-64gb-g955fd
Meizu 16th Plus	R$ 1,654	https://www.kimovil.com/en/where-to-buy-meizu-16th-plus
Meizu 16th Plus	R$ 1,654	https://www.kimovil.com/en/where-to-buy-meizu-16th-plus-8gb-128gb-cn
Samsung Galaxy Note 9	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-9-us
Lenovo Z5 Pro GT	R$ 1,969	https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-gt
Vivo NEX S	--	https://www.kimovil.com/en/where-to-buy-vivo-nex-s-global
Huawei Honor V20 MOSCHINO	R$ 1,880	https://www.kimovil.com/en/where-to-buy-huawei-honor-v20-moschino
Huawei Honor View 20	R$ 2,214	https://www.kimovil.com/en/where-to-buy-huawei-honor-view-20
Huawei Honor View 20	R$ 2,657	https://www.kimovil.com/en/where-to-buy-huawei-honor-view-28-256gb
Samsung Galaxy S10	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-sm-g973u-512gb
ZTE Axon 9 Pro	--	https://www.kimovil.com/en/where-to-buy-zte-axon-9-pro
Huawei Mate 20 PRO	--	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-pro-l09
Samsung Galaxy S9+	R$ 2,271	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus-dual-sim
Samsung Galaxy S9+	R$ 2,534	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plusg965fd-6gb-256gb
Huawei P20 Pro	R$ 2,173	https://www.kimovil.com/en/where-to-buy-huawei-p20-pro-al00-6gb-128gb
HTC U12+	--	https://www.kimovil.com/en/where-to-buy-htc-u12-plus
Asus Zenfone 5z	R$ 1,720	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5zzs620kl-vc-6gb-64gb
UMIDIGI F1 Play	R$ 776	https://www.kimovil.com/en/where-to-buy-umidigi-f1-play
Huawei P30	--	https://www.kimovil.com/en/where-to-buy-huawei-p30-6gb-128gb-single-sim
Pocophone F1	--	https://www.kimovil.com/en/where-to-buy-xiaomi-pocophone-f1-armoured-edition-128gb
Xiaomi Black Shark 2	R$ 2,678	https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-global-12gb
Huawei P30	R$ 2,642	https://www.kimovil.com/en/where-to-buy-huawei-p30-8gb-128gb-al00
OnePlus 7 Pro	--	https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-us-6gb-128gb
Xiaomi Mi 9T	R$ 1,591	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9t
Xiaomi Mi 9T	R$ 1,626	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9t-6gb-128gb
Xiaomi Mi Mix 2	R$ 1,569	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2
Huawei Mate 10	R$ 1,370	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-4gb-64gb-al10
OnePlus 5T	R$ 1,174	https://www.kimovil.com/en/where-to-buy-oneplus-5t
OnePlus 5T	R$ 1,174	https://www.kimovil.com/en/where-to-buy-oneplus-5t-8gb-128gb
Huawei Mate 10 Pro	R$ 1,871	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-pro-6gb-128gb
Samsung Galaxy S8+	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s8-plus-g955u
Samsung Galaxy Note 9	R$ 3,343	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-9
Oneplus 6T	R$ 3,147	https://www.kimovil.com/en/where-to-buy-oneplus-6t-mclaren-cn
Redmi Note 7	R$ 604	https://www.kimovil.com/en/where-to-buy-redmi-note-7
Redmi Note 7	R$ 697	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-4gb-64gb
UMIDIGI S3 Pro	R$ 1,048	https://www.kimovil.com/en/where-to-buy-umidigi-s3-pro
Redmi Note 7	R$ 612	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global
Redmi Note 7	R$ 709	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global-64gb
Redmi Note 7	R$ 764	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global-4gb-128gb
Oppo R17 Pro	R$ 3,221	https://www.kimovil.com/en/where-to-buy-oppo-r17-pro
Samsung Galaxy Note 9	R$ 3,493	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-9-8gb-512gb-eu-n960fd
Pocophone F1	R$ 1,900	https://www.kimovil.com/en/where-to-buy-xiaomi-poco-f1-armoured-edition
Asus Zenfone 5z	R$ 1,767	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-zs620kl-va
Nokia X7	R$ 957	https://www.kimovil.com/en/where-to-buy-nokia-x7
Huawei Mate 20	--	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-single-sim
Huawei Mate 20	R$ 1,749	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-al00
Samsung Galaxy S9+	R$ 2,565	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus-eu
Samsung Galaxy S9+	R$ 2,727	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus-g965-6gb-128gb
Samsung Galaxy S9+	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s9-plus-g965-6gb-256gb
Redmi Note 7	R$ 736	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-cn-4gb-128gb
Huawei P30	R$ 2,980	https://www.kimovil.com/en/where-to-buy-huawei-p30-8gb-256gb-al00
Asus ZenFone 6	R$ 2,169	https://www.kimovil.com/en/where-to-buy-asus-zenfone-6
Xiaomi Mi MIX 2	R$ 1,785	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2-6gb-256gb
Xiaomi Mi MIX 2	R$ 1,358	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2-6gb-128gb
Xiaomi Mi MIX 2	R$ 1,569	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2-special-edition
Google Pixel 2 XL	R$ 1,434	https://www.kimovil.com/en/where-to-buy-google-pixel-2-xl
Huawei Mate 10	R$ 2,479	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-6gb-128gb
Google Pixel 2 XL	R$ 1,453	https://www.kimovil.com/en/where-to-buy-google-pixel-2-xl-128gb
Vivo NEX S	R$ 2,092	https://www.kimovil.com/en/where-to-buy-vivo-nex-ultimate
HTC U12+	R$ 2,548	https://www.kimovil.com/en/where-to-buy-htc-u12-plus-6gb-128gb
Samsung Galaxy Note 9	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-9-8gb-eu
Samsung Galaxy S7 Edge	R$ 1,264	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s7-edgesm-g9350-dual
Nokia X7	R$ 1,222	https://www.kimovil.com/en/where-to-buy-nokia-x7-ta-1131-6gb-64gb
Nokia X7	R$ 1,262	https://www.kimovil.com/en/where-to-buy-nokia-x7-ta-1131-6gb-128gb
Lenovo Z5 Pro	R$ 1,041	https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro
Nubia Red Magic Mars	R$ 1,374	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-mars
UMIDIGI F1	R$ 610	https://www.kimovil.com/en/where-to-buy-umidigi-f1
Huawei nova 4	R$ 1,677	https://www.kimovil.com/en/where-to-buy-huawei-nova-4-high
Redmi Note 7	R$ 795	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-6gb-64gb
Samsung Galaxy S10 Plus	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s10-plus-sm-g975u-1tb
Meizu Note 9	R$ 760	https://www.kimovil.com/en/where-to-buy-meizu-note-9-6gb-64gb
Xiaomi Mi 9	R$ 3,338	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-8gb-128gb-global
Asus ZenFone 4 Pro	R$ 2,135	https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-pro-64gb
Xiaomi Redmi Note 6 Pro	R$ 586	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-6-pro
Xiaomi Redmi Note 6 Pro	R$ 630	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-6-pro-64gb
LG V40 ThinQ	--	https://www.kimovil.com/en/where-to-buy-lg-v40-thinq
Xiaomi Mi8 Lite	R$ 889	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-global
Huawei Mate 20 PRO	R$ 3,170	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-pro-8gb-128gb-al10
Xiaomi Mi8 Lite	R$ 693	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-global-64gb
LG V30S	--	https://www.kimovil.com/en/where-to-buy-lg-v30s
Asus Zenfone 5z	R$ 1,990	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z
Xiaomi Mi Mix 2s	R$ 2,915	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-256gb
LG G6	R$ 1,900	https://www.kimovil.com/en/where-to-buy-lg-g6-h870ds-32gb
Nubia Z18	R$ 1,546	https://www.kimovil.com/en/where-to-buy-nubia-z18
Meizu 15 Plus	R$ 1,240	https://www.kimovil.com/en/where-to-buy-meizu-15-plus-64gb-global
Meizu Note 9	R$ 756	https://www.kimovil.com/en/where-to-buy-meizu-note-9-global
Huawei P30 Pro	--	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-single-sim
Huawei P30 Pro	R$ 4,966	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-512gb
Huawei P30	R$ 3,105	https://www.kimovil.com/en/where-to-buy-huawei-p30-8gb-128gb
LG V40 ThinQ	--	https://www.kimovil.com/en/where-to-buy-lg-v40-thinq-dual-sim
Huawei P30 Pro	R$ 4,040	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-256gb-al00
Asus Zenfone 5z	R$ 2,899	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-zs620kl-va-8gb-256gb
Samsung Galaxy Note 8	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-8
LG V30	--	https://www.kimovil.com/en/where-to-buy-lg-v30
Xiaomi Mi Note 3	R$ 797	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-3-128gb
Huawei Mate 10 Pro	--	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-pro-l09
Huawei Mate 10 Pro	R$ 1,812	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-pro
LG V30	R$ 1,562	https://www.kimovil.com/en/where-to-buy-lg-v30-plus
LG G6	R$ 1,387	https://www.kimovil.com/en/where-to-buy-lg-g6eu-lgh870-dualsim
Samsung Galaxy S8+	R$ 2,386	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s8-plus-6gb-128gb
Samsung Galaxy S7 Edge	R$ 1,752	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s7-edge-eu
Xiaomi Black Shark Helo	R$ 1,768	https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark-helo
Xiaomi Black Shark Helo	R$ 1,851	https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark-helo-8gb
Huawei Honor Magic 2	R$ 1,785	https://www.kimovil.com/en/where-to-buy-huawei-honor-magic-2-8gb-tny-tl00
Lenovo Z5 Pro	R$ 1,157	https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-128gb
Vivo NEX Dual Display	R$ 2,682	https://www.kimovil.com/en/where-to-buy-vivo-nex-dual-display
Lenovo Z5 Pro GT	R$ 2,665	https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-gt-8gb-256gb
UMIDIGI F1	R$ 699	https://www.kimovil.com/en/where-to-buy-umidigi-f1-global
Meizu Note 9	R$ 747	https://www.kimovil.com/en/where-to-buy-meizu-note-9
Redmi Note 7	R$ 1,083	https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-cn-128gb
Oppo F11 Pro	--	https://www.kimovil.com/en/where-to-buy-oppo-f11-pro
Vivo iQoo	R$ 1,902	https://www.kimovil.com/en/where-to-buy-vivo-iqoo
Xiaomi Mi8 Lite	R$ 678	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite
Xiaomi Mi8 Lite	R$ 799	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-6gb
Xiaomi Mi8 Lite	R$ 977	https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite6gb-128gb
Ulefone Armor 3	R$ 912	https://www.kimovil.com/en/where-to-buy-ulefone-armor-3
Nokia 8.1	R$ 1,389	https://www.kimovil.com/en/where-to-buy-nokia-8-1
Razer Phone 2	R$ 2,435	https://www.kimovil.com/en/where-to-buy-razer-phone-2
Huawei Mate 20	R$ 2,738	https://www.kimovil.com/en/where-to-buy-huawei-mate-20-6gb-128gb-al00
Huawei Honor Magic 2	R$ 1,682	https://www.kimovil.com/en/where-to-buy-huawei-honor-magic-2
Asus Zenfone 5	R$ 1,019	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5-ze620kl
Meizu 15 Plus	R$ 1,956	https://www.kimovil.com/en/where-to-buy-meizu-15-plus-6gb-128gb
UMIDIGI Z2 Pro	R$ 776	https://www.kimovil.com/en/where-to-buy-umidigi-z2-pro
Meizu 15 Plus	R$ 2,212	https://www.kimovil.com/en/where-to-buy-meizu-15-plus-6gb-128gb-global
Meizu Note 9	R$ 910	https://www.kimovil.com/en/where-to-buy-meizu-note-9m923h-4gb-128gb-global
Huawei P30 Pro	R$ 4,530	https://www.kimovil.com/en/where-to-buy-huawei-p30-pro-8gb-512gb-al00
Google Pixel 3a XL	--	https://www.kimovil.com/en/where-to-buy-google-pixel-3a-xl-g020c
UMIDIGI A5 Pro	R$ 398	https://www.kimovil.com/en/where-to-buy-umidigi-a5-pro
Asus ZenFone 6	R$ 2,542	https://www.kimovil.com/en/where-to-buy-asus-zenfone-6eu-6gb-128gb
Asus Zenfone 5z	R$ 2,199	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-zs620kl-va-4gb-64gb
Samsung Galaxy Note 8	--	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-8-usa
Samsung Galaxy Note 8	R$ 2,159	https://www.kimovil.com/en/where-to-buy-samsung-galaxy-note-8-dual-sim
Xiaomi Mi Note 3	R$ 788	https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-3
Huawei Mate 10 Pro	--	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-pro-l29
Huawei Mate 10	--	https://www.kimovil.com/en/where-to-buy-huawei-mate-10-porsche-design
OnePlus 5	R$ 1,690	https://www.kimovil.com/en/where-to-buy-oneplus-5-a5000-plus
Vivo NEX S	R$ 3,414	https://www.kimovil.com/en/where-to-buy-vivo-nex-ultimate-8gb-256gb
Asus Zenfone 5z	R$ 2,422	https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-zs620kl-vc-6gb-128gb
Ulefone Armor 3T	R$ 990	https://www.kimovil.com/en/where-to-buy-ulefone-armor-3t-antena
Nubia X	R$ 1,772	https://www.kimovil.com/en/where-to-buy-nubia-x-128gb
Oppo R17 Pro	--	https://www.kimovil.com/en/where-to-buy-oppo-r17-pro-6gb
Nubia Red Magic Mars	R$ 1,874	https://www.kimovil.com/en/where-to-buy-nubia-red-magic-mars-8gb-128gb
Oneplus 6T	R$ 3,982	https://www.kimovil.com/en/where-to-buy-oneplus-6t-mclaren-eu
Sony Xperia XZ3	R$ 2,314	https://www.kimovil.com/en/where-to-buy-sony-xperia-xz3-h9493
Asus ZenFone Max Pro (M2)	--	https://www.kimovil.com/en/where-to-buy-asus-zenfone-max-pro-m2
Nokia 8.1	--	https://www.kimovil.com/en/where-to-buy-nokia-8-1-india
Vivo V15 Pro	R$ 1,577	https://www.kimovil.com/en/where-to-buy-vivo-v15-pro
Lenovo S5 Pro	R$ 629	https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro-6gb-128gb
Vivo iQOO	R$ 2,251	https://www.kimovil.com/en/where-to-buy-vivo-iqoo-8gb-128gb
Meizu Note 9	R$ 1,125	https://www.kimovil.com/en/where-to-buy-meizu-note-9-128gb
Oppo F11 Pro	--	https://www.kimovil.com/en/where-to-buy-oppo-f11-6gb-64gb
Google Pixel 3 XL	R$ 2,951	https://www.kimovil.com/en/where-to-buy-google-pixel-3-xl
Lenovo S5 Pro	R$ 647	https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro
