Name,Price,Link,Antutu,Custo Benefício
Xiaomi Mi A2,449,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2,134292,00299
ZUK Z2,598,https://www.kimovil.com/en/where-to-buy-zuk-z2-4gb-64gb,164168,00274
Pocophone F1,1102,https://www.kimovil.com/en/where-to-buy-xiaomi-pocophone-f1,296100,00268
LeEco Le 2,364,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-2-x520-3gb-64gb,92599,00254
LeEco Le 2,365,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-2-x526,92599,00253
LeEco Le 2,368,https://www.kimovil.com/en/where-to-buy-leeco-le-2,92599,00251
Pocophone F1,1184,https://www.kimovil.com/en/where-to-buy-xiaomi-pocophone-f1-6gb-128gb,296100,00250
Xiaomi Black Shark,1246,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark6gb-64gb-global,294520,00236
Xiaomi Mi8,1157,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-128gb,271164,00234
Xiaomi Mi 9,1630,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-global,372006,00228
Redmi Note 7,635,https://www.kimovil.com/en/where-to-buy-redmi-note-7,144599,00227
Meizu X8,725,https://www.kimovil.com/en/where-to-buy-meizu-meizu-x8-global,164726,00227
Meizu Note 9,791,https://www.kimovil.com/en/where-to-buy-meizu-note-9-global,178976,00226
Xiaomi Mi Mix 2s,1229,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-global,277178,00225
Redmi Note 7,643,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global,144599,00224
Xiaomi Mi A2,613,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2-64gb,134292,00219
Nubia Red Magic Mars,1471,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-mars,320971,00218
Xiaomi Mi Note 2,762,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-2,164904,00216
Xiaomi Mi 6x,619,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-6x-6gb-64gb,133086,00215
Xiaomi Mi8,1266,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-64gb,271164,00214
Xiaomi Mi Mix 2s,1295,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s,277178,00214
LeEco Le 2,432,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-2x526-64gb,92599,00214
LeEco Le S3,356,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-s33gb-x526,75901,00213
Lenovo K5 Pro,549,https://www.kimovil.com/en/where-to-buy-lenovo-k5-pro,115000,00209
Lenovo Z5 Pro GT,1782,https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-gt,371273,00208
Xiaomi Mi6,983,https://www.kimovil.com/en/where-to-buy-xiaomi-mi6-4gb-64gb,205176,00208
Xiaomi Mi 9,1794,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-global-128gb,372006,00207
Meizu 16th,1405,https://www.kimovil.com/en/where-to-buy-meizu-16th-global,291185,00207
Xiaomi Mi 9,1803,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9,372006,00206
Xiaomi Redmi Note 5,569,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-5-32gb,116663,00205
Xiaomi Mi 6x,647,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-6x,133086,00205
Xiaomi Mi8 Global,1331,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8,271164,00203
Meizu X8,811,https://www.kimovil.com/en/where-to-buy-meizu-x8-4gb-128gb-global,164726,00203
Leeco Le 2 International,454,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-2-in,92599,00203
Xiaomi Mi8 Lite,711,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite,143942,00202
Lenovo Z5s,823,https://www.kimovil.com/en/where-to-buy-lenovo-z5s-global,166232,00201
Xiaomi Black Shark,1471,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark,294520,00200
ZUK Z2 Pro,823,https://www.kimovil.com/en/where-to-buy-zuk-z2-pro,165206,00200
Lenovo Z5s,830,https://www.kimovil.com/en/where-to-buy-lenovo-z5s,166232,00200
Xiaomi Mi8 Lite,720,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-global-64gb,143942,00199
Xiaomi Mi8 SE,873,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-se-6gb-128gb,174333,00199
Xiaomi Mi Mix 2s,1393,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-global-128gb,277178,00198
Xiaomi Mi Mix 2s,1405,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2s-128gb,277178,00197
Redmi Note 7,733,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-4gb-64gb,144599,00197
Nokia X6,553,https://www.kimovil.com/en/where-to-buy-nokia-x6,109000,00197
Xiaomi Mi 9,1926,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-8gb-cn,372006,00193
Google Pixel XL,751,https://www.kimovil.com/en/where-to-buy-google-pixel-xl,145387,00193
Nubia Red Magic 3,1958,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3,377000,00192
Nubia Red Magic 3,1954,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3-6gb-128gb-nx628j,377000,00192
Xiaomi Mi8 SE,906,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-se-6gb-64gb,174333,00192
Xiaomi Redmi Note 5,605,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-5-4gb-64gb,116663,00192
Xiaomi Redmi Note 5,610,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-5,116663,00191
Lenovo K5 Pro,601,https://www.kimovil.com/en/where-to-buy-lenovo-k5-pro-6gb-64gb,115000,00191
Xiaomi Mi8 Global,1434,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-global-128gb,271164,00189
Redmi Note 7 Pro,975,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-pro-cn,185115,00189
Meizu 16th,1537,https://www.kimovil.com/en/where-to-buy-meizu-16th-8gb-128gb-global,291185,00189
Meizu Note 9,946,https://www.kimovil.com/en/where-to-buy-meizu-note-9m923h-4gb-128gb-global,178976,00189
Xiaomi Redmi Note 6 Pro,616,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-6-pro,115991,00188
Redmi Note 7,778,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global-64gb,144599,00185
LeEco Le Max 2,824,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-max-2-4gb-64gb-x829,152866,00185
Meizu Note 8,553,https://www.kimovil.com/en/where-to-buy-meizu-note-8-global,102354,00185
Xiaomi Redmi Note 6 Pro,631,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-6-pro-64gb,115991,00183
Redmi Note 7,793,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-global-4gb-128gb,144599,00182
Xiaomi Redmi Note 5,639,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-5-global-64gb,116663,00182
Xiaomi Black Shark 2,2182,https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2,395000,00181
Xiaomi Mi Note 3,767,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-3-128gb,139313,00181
Lenovo Z5,634,https://www.kimovil.com/en/where-to-buy-lenovo-z5,115000,00181
Samsung Galaxy A6s,750,https://www.kimovil.com/en/where-to-buy-samsung-galaxy-a6s,136370,00181
Elephone U Pro,768,https://www.kimovil.com/en/where-to-buy-elephone-u-pro,139165,00181
Xiaomi Black Shark 2,2188,https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-8gb-128gb,395000,00180
Nokia 8,1154,https://www.kimovil.com/en/where-to-buy-nokia-8-plus,207434,00179
Xiaomi Black Shark 2,2219,https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-global,395000,00178
Lenovo Z5s,933,https://www.kimovil.com/en/where-to-buy-lenovo-z5s-6gb-64gb,166232,00178
OnePlus 7,2065,https://www.kimovil.com/en/where-to-buy-oneplus-7-8gb-256gb-cn,362000,00175
OnePlus 6,1663,https://www.kimovil.com/en/where-to-buy-oneplus-6-cn,292275,00175
BlackBerry DTEK60,843,https://www.kimovil.com/en/where-to-buy-blackberry-dtek60,148267,00175
Nubia Z18,1608,https://www.kimovil.com/en/where-to-buy-nubia-z18,280085,00174
Sharp Aquos S2,506,https://www.kimovil.com/en/where-to-buy-sharp-aquos-s2,88285,00174
Nubia Red Magic Mars,1856,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-mars-8gb-128gb,320971,00172
Xiaomi Mi8 SE,1012,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-se,174333,00172
Vivo X20,825,https://www.kimovil.com/en/where-to-buy-vivo-x20,142062,00172
Redmi Note 7,850,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-6gb-64gb,144599,00170
Asus Zenfone 5,801,https://www.kimovil.com/en/where-to-buy-asus-zenfone-5-ze620kl,136645,00170
Xiaomi Mi Note 3,819,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-3,139313,00170
Xiaomi Mi A2,791,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2-128gb,134292,00169
Asus ZenFone Max Pro (M1),687,https://www.kimovil.com/en/where-to-buy-asus-zenfone-max-pro-m1-4gb-64gb,116618,00169
LeEco Le Max 3,1019,https://www.kimovil.com/en/where-to-buy-leeco-le-max-3,173165,00169
Lenovo K5 Pro,678,https://www.kimovil.com/en/where-to-buy-lenovo-k5-pro-6gb-128gb,115000,00169
ZTE Axon 7s,774,https://www.kimovil.com/en/where-to-buy-zte-axon-7s,130703,00168
Xiaomi Mi8 Pro,1623,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-pro-global,271164,00167
Lenovo S5 Pro,686,https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro,115000,00167
OnePlus 6,1757,https://www.kimovil.com/en/where-to-buy-oneplus-6-8gb-128gb,292275,00166
Nokia 7 Plus,851,https://www.kimovil.com/en/where-to-buy-nokia-7-plus,141701,00166
LeEco Le Max 2,917,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-max-2-6gb-64gb,152866,00166
Lenovo S5 Pro,696,https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro-6gb-128gb,115000,00165
Oneplus 6T,1803,https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-6gb-128gb,297132,00164
Xiaomi Mi8,1646,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-6gb-256gb,271164,00164
OnePlus 5T,1295,https://www.kimovil.com/en/where-to-buy-oneplus-5t,212558,00164
HTC U Ultra,1035,https://www.kimovil.com/en/where-to-buy-htc-u-ultra,168929,00163
Vivo X20 Plus,870,https://www.kimovil.com/en/where-to-buy-vivo-x20-plus,142418,00163
Xiaomi Black Shark,1816,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark-128gb,294520,00162
Xiaomi Redmi Note 3 Pro,563,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-3-pro,91531,00162
Nubia V18,465,https://www.kimovil.com/en/where-to-buy-nubia-v18,75426,00162
Lenovo S5,467,https://www.kimovil.com/en/where-to-buy-lenovo-s5-64gb,75452,00161
Xiaomi Black Shark 2,2458,https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-8gb-256gb,395000,00160
Meizu 16,1024,https://www.kimovil.com/en/where-to-buy-meizu-16,164726,00160
Meizu X8,1024,https://www.kimovil.com/en/where-to-buy-meizu-x8-128gb-global,164726,00160
Xiaomi Mi8 Pro,1697,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-pro,271164,00159
Oneplus 6T,1885,https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-in-8gb-128gb,297132,00157
Xiaomi Mi Mix 3,1801,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-3,284123,00157
Xiaomi Mi8 Lite,914,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-6gb,143942,00157
OnePlus 5,1340,https://www.kimovil.com/en/where-to-buy-oneplus-5,210069,00156
Xiaomi Mi MIX 2,1331,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2-special-edition,206574,00155
Smartisan Nut Pro 2,912,https://www.kimovil.com/en/where-to-buy-smartisan-nut-pro-2-4gb-64gb,142195,00155
Lenovo S5,483,https://www.kimovil.com/en/where-to-buy-lenovo-s5-3gb-32gb,75214,00155
Asus Zenfone 5z,1780,https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z-zs620kl-b,274499,00154
Nubia Z18,1813,https://www.kimovil.com/en/where-to-buy-nubia-z18-8gb-128gb,280085,00154
Xiaomi Mi Note 3,901,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-note-34gb-64gb,139313,00154
Xiaomi Mi6,1324,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-6,205176,00154
Meizu M6 Note,488,https://www.kimovil.com/en/where-to-buy-meizu-m6-note-3gb-32gb-eu,75254,00154
Meizu M6 Note,487,https://www.kimovil.com/en/where-to-buy-meizu-m6-note3gb-32gb,75254,00154
Xiaomi Mi Mix 3,1858,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-3-global,284123,00152
Xiaomi Mi 9 SE,1166,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-se-cn,177243,00152
Xiaomi Mi8 Lite,946,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite-global,143942,00152
Lenovo Z5 Pro GT,2427,https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-gt-8gb-128gb,371273,00152
Nokia X6,715,https://www.kimovil.com/en/where-to-buy-nokia-6-1-plus6gb-64gb-ta-1099,109000,00152
Samsung Galaxy A6s,881,https://www.kimovil.com/en/where-to-buy-samsung-galaxy-a6s-sm-g6200-128gb,134700,00152
Coolpad Cool Play 6,525,https://www.kimovil.com/en/where-to-buy-coolpad-cool-play-6,80263,00152
Xiaomi Mi Mix 3,1880,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-3-8gb-128gb-cn,284845,00151
Nokia 8,1370,https://www.kimovil.com/en/where-to-buy-nokia-8,207434,00151
Xiaomi Black Shark,1940,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark8gb-128gb-global,294520,00151
OnePlus 6,1947,https://www.kimovil.com/en/where-to-buy-oneplus-6,292275,00150
Pocophone F1,1966,https://www.kimovil.com/en/where-to-buy-xiaomi-poco-f1-armoured-edition,296100,00150
Asus Zenfone 5z,1828,https://www.kimovil.com/en/where-to-buy-asus-zenfone-5zzs620kl-vc-6gb-64gb,274499,00150
Xiaomi Mi5s Plus,1095,https://www.kimovil.com/en/where-to-buy-xiaomi-mi5s-plus,165110,00150
Sony Xperia XZ2,1775,https://www.kimovil.com/en/where-to-buy-sony-xperia-xz2-dual-sim-6gb-64gb,266078,00149
Nubia X,1844,https://www.kimovil.com/en/where-to-buy-nubia-x-128gb,275000,00149
Meizu M15,545,https://www.kimovil.com/en/where-to-buy-meizu-15-lite,81249,00149
Xiaomi Mi8 Lite,967,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-lite6gb-128gb,143942,00148
Asus ZenFone Max Pro (M1),785,https://www.kimovil.com/en/where-to-buy-asus-zenfone-max-pro-m1-6gb-64gb,116618,00148
Lenovo Z5,774,https://www.kimovil.com/en/where-to-buy-lenovo-z5-128gb,115000,00148
Lenovo Z5s,1118,https://www.kimovil.com/en/where-to-buy-lenovo-z5s-6gb-128gb-global,166232,00148
Xiaomi Redmi 5 Plus,516,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-5-plus,76883,00148
Asus ZenFone 6,2475,https://www.kimovil.com/en/where-to-buy-asus-zenfone-6eu-6gb-128gb,365000,00147
Asus ZenFone 4 ZE554KL,694,https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-ze554kl-sd660,102356,00147
Motorola P30 Note,778,https://www.kimovil.com/en/where-to-buy-motorola-p30-note,115000,00147
Xiaomi Mi 9 SE,1212,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-se,177243,00146
Xiaomi Mi MIX 2,1414,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2-6gb-128gb,206574,00146
Xiaomi Mi A1,533,https://www.kimovil.com/en/where-to-buy-xiaomi-mia1,78150,00146
Xiaomi Mi A1,533,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a1-32gb,78150,00146
OnePlus 7,2483,https://www.kimovil.com/en/where-to-buy-oneplus-7-12gb-256gb-cn,362000,00145
Xiaomi Mi8 Pro,1868,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-8gb-128gb-pro,271164,00145
Xiaomi Redmi 6 Pro,613,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-6-pro-4gb-64gb,89000,00145
Nubia Red Magic 3,2626,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-3-8gb-128gb-nx628j,377000,00143
Google Pixel 2 XL,1417,https://www.kimovil.com/en/where-to-buy-google-pixel-2-xl,203768,00143
Redmi Note 7,1010,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-7-cn-4gb-128gb,144599,00143
Nubia Red Magic,1499,https://www.kimovil.com/en/where-to-buy-nubia-red-magic-8gb-128gb,214580,00143
Lenovo S5 Pro GT,977,https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro-gt,140000,00143
Xiaomi Mi Mix 2,1452,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-mix-2,206574,00142
Nubia X,1926,https://www.kimovil.com/en/where-to-buy-nubia-x,275000,00142
Meizu 15,942,https://www.kimovil.com/en/where-to-buy-meizu-15-64gb-global,134170,00142
Sharp Z3,525,https://www.kimovil.com/en/where-to-buy-sharp-z3,75000,00142
OnePlus 7,2561,https://www.kimovil.com/en/where-to-buy-oneplus-7,362000,00141
Google Pixel 2 XL,1436,https://www.kimovil.com/en/where-to-buy-google-pixel-2-xl-128gb,203768,00141
Xiaomi Black Shark 2,2786,https://www.kimovil.com/en/where-to-buy-black-shark-black-shark-2-global-12gb,395000,00141
Xiaomi Black Shark Helo,1962,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark-helo,275000,00140
LeEco Le Pro 3 X720,1214,https://www.kimovil.com/en/where-to-buy-leeco-le-pro-34gb-64gb,169963,00140
Xiaomi Redmi 6 Pro,634,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-6-pro-4gb,89000,00140
Xiaomi Mi 9 SE,1274,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-se-128gb,177243,00139
LG G7+ ThinQ,1803,https://www.kimovil.com/en/where-to-buy-lg-g7-thinq-6gb,250000,00138
Meizu 16,1188,https://www.kimovil.com/en/where-to-buy-meizu-16-128gb-global,164726,00138
LG G7 ThinQ,1803,https://www.kimovil.com/en/where-to-buy-lg-g7-thinq-in-cn,250000,00138
Asus ZenFone 4 ZE554KL,737,https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-ze554kl-cn-sd660,102356,00138
Xiaomi Mi A2 Lite,551,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2-lite,76500,00138
Xiaomi Redmi Note 4,549,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-4-global-3gb-32gb,75984,00138
OnePlus 6,2120,https://www.kimovil.com/en/where-to-buy-oneplus-6-eu-128gb,292275,00137
Xiaomi Mi8,1979,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-8gb,271164,00137
OnePlus 6,2130,https://www.kimovil.com/en/where-to-buy-oneplus-6-8gb-256gb,292275,00137
Meizu M15,590,https://www.kimovil.com/en/where-to-buy-meizu-15-lite-64gb,81249,00137
OnePlus 6,2138,https://www.kimovil.com/en/where-to-buy-oneplus-6-eu-256gb,292275,00136
Xiaomi Mi 9 SE,1298,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-9-se-6gb-128gb-global,177243,00136
OnePlus 5T,1557,https://www.kimovil.com/en/where-to-buy-oneplus-5t-8gb-128gb,212558,00136
Xiaomi Black Shark Helo,2008,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark-helo-8gb,275000,00136
Xiaomi Redmi Note 5,852,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-note-5-6gb-64gb,116663,00136
Xiaomi Redmi 5 Plus,565,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-5-plus-4gb-64gb,76883,00136
Sharp Aquos S3,525,https://www.kimovil.com/en/where-to-buy-sharp-aquos-s3-4gb-64gb,71289,00135
Smartisan Nut Pro 2,1049,https://www.kimovil.com/en/where-to-buy-smartisan-nut-pro-2-6gb-64gb,142195,00135
OnePlus 7 Pro,2716,https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-cn,364025,00134
Vivo NEX S,2164,https://www.kimovil.com/en/where-to-buy-vivo-nex-ultimate,291277,00134
Nubia Z17,1555,https://www.kimovil.com/en/where-to-buy-nubia-z17,208922,00134
Pocophone F1,2222,https://www.kimovil.com/en/where-to-buy-xiaomi-poco-f1-256gb,296100,00133
Lenovo Z5 Pro GT,2774,https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro-gt-8gb-256gb,371273,00133
Nubia Z17 MiniS,607,https://www.kimovil.com/en/where-to-buy-nubia-z17-minis,81236,00133
AGM X3,2028,https://www.kimovil.com/en/where-to-buy-agm-x3,270000,00133
LeEco Le S3,568,https://www.kimovil.com/en/where-to-buy-leeco-letv-le-s3-3gb-x522,75901,00133
Asus Zenfone 5z,2072,https://www.kimovil.com/en/where-to-buy-asus-zenfone-5z,274499,00132
Lenovo Z5 Pro,1266,https://www.kimovil.com/en/where-to-buy-lenovo-z5-pro,166380,00131
Samsung Galaxy A8s,1291,https://www.kimovil.com/en/where-to-buy-samsung-galaxy-a8s,170000,00131
Sharp Aquos S3,541,https://www.kimovil.com/en/where-to-buy-sharp-aquos-s3,71289,00131
Lenovo S5 Pro GT,1062,https://www.kimovil.com/en/where-to-buy-lenovo-s5-pro-gt-6gb,140000,00131
Xiaomi Redmi 6 Pro,676,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-6-pro,89000,00131
Xiaomi Black Shark 2,3032,https://www.kimovil.com/en/where-to-buy-black-shark-2,395000,00130
OnePlus 7,2791,https://www.kimovil.com/en/where-to-buy-oneplus-7-8gb-256gb-global,362000,00129
Oneplus 6T,2294,https://www.kimovil.com/en/where-to-buy-oneplus-6t-cn-in-8gb-256gb,297132,00129
Asus ZenFone Max Pro (M1),899,https://www.kimovil.com/en/where-to-buy-asus-zenfone-max-pro-m1-am,116618,00129
Sony Xperia XZ2 Premium,2074,https://www.kimovil.com/en/where-to-buy-sony-xperia-xz2-premium,265507,00128
Xiaomi Mi Max 3,924,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-max-3,118397,00128
Xiaomi Mi 6x,1032,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-6x-6gb-128gb,133086,00128
Xiaomi Mi Max 3,938,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-max-3global-4gb-64gb-cn,118397,00126
Xiaomi Mi A2 Lite,611,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2-lite-4gb-64gb,76500,00125
Smartisan Nut Pro 2S,1383,https://www.kimovil.com/en/where-to-buy-smartisan-nut-pro-2s-4gb,171652,00124
Asus ZenFone 4 ZE554KL,574,https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-ze554kl-tw-sd630-2,71200,00124
Asus ZenFone 4 ZE554KL,571,https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-ze554kl,71200,00124
Meizu E3,901,https://www.kimovil.com/en/where-to-buy-meizu-e3,112478,00124
Xiaomi Mi A2 Lite,613,https://www.kimovil.com/en/where-to-buy-xiaomi-mi-a2-lite-4gb-32gb,76500,00124
Motorola Moto G5s,451,https://www.kimovil.com/en/where-to-buy-motorola-moto-g5s-64,56273,00124
Xiaomi Mi5s,1186,https://www.kimovil.com/en/where-to-buy-xiaomi-mi5s,146988,00123
OnePlus 7 Pro,2970,https://www.kimovil.com/en/where-to-buy-oneplus-7-pro,364025,00122
Nubia Red Magic,1393,https://www.kimovil.com/en/where-to-buy-nubia-red-magic,170000,00122
OnePlus 7 Pro,3002,https://www.kimovil.com/en/where-to-buy-oneplus-7-pro-8gb-256gb-cn,364025,00121
Sony Xperia XZ Premium,1653,https://www.kimovil.com/en/where-to-buy-sony-xperia-xz-premium-dual-sim,201445,00121
Xiaomi Mi5s,1210,https://www.kimovil.com/en/where-to-buy-xiaomi-mi5s-4gb-128gb,147213,00121
Oneplus 6T,2458,https://www.kimovil.com/en/where-to-buy-oneplus-6t-8gb-128gb,297132,00120
Samsung Galaxy S7 Edge,1316,https://www.kimovil.com/en/where-to-buy-samsung-galaxy-s7-edgesm-g9350-dual,158313,00120
Asus ZenFone 4 ZE554KL,848,https://www.kimovil.com/en/where-to-buy-asus-zenfone-4-ze554kl-ww-sd660,102356,00120
Xiaomi Redmi 5 Plus,637,https://www.kimovil.com/en/where-to-buy-xiaomi-redmi-5-plus-global,76526,00120
OnePlus 5,1759,https://www.kimovil.com/en/where-to-buy-oneplus-5-a5000-plus,210069,00119
Samsung Galaxy A70,1434,https://www.kimovil.com/en/where-to-buy-samsung-galaxy-a70,170979,00119
Xiaomi Black Shark,2458,https://www.kimovil.com/en/where-to-buy-xiaomi-black-shark8gb-256gb,294520,00119
Xiaomi Mi8 Explorer Edition,2286,https://www.kimovil.com/en/where-to-buy-xiaomi-mi8-explorer-edition,271164,00118
Motorola P30 Note,969,https://www.kimovil.com/en/where-to-buy-motorola-one-power-cn-6gb-64gb,115000,00118
